Dancer 101,Runaway,Shallow,,,,
Dancer 102,Hyphy,In the Air Tonight,,,,
Dancer 103,Flicker,Boys,,,,
Dancer 104,Slide Around,Hype Ups,,,,
Dancer 105,Human,,,,,
Dancer 106,Flicker,Boys,,,,
Dancer 107,Iron,Start a War,Human,2000s Mashup,,
Dancer 108,Prince,Greatest Show,,,,
Dancer 109,Hot Girl Semester,Ecstasy,Hyphy,Greatest Show,,
Dancer 110,Hyphy,Love Runs Out,,,,
Dancer 111,Iron,2000s Mashup,,,,
Dancer 112,Start a War,Love Runs Out,,,,
Dancer 113,Love Runs Out,Greatest Show,,,,
Dancer 114,Iron,Ecstasy,,,,
Dancer 115,I Was Here,Ecstasy,Love Runs Out,,,
Dancer 116,Shallow,7 Rings,Bad Religion,,,
Dancer 117,Shallow,Hot Girl Semester,Back to Black,Gold,,
Dancer 118,Booty Swing,2000s Mashup,,,,
Dancer 119,Back to Black,Start a War,Hazey,Iron,Greatest Show,
Dancer 120,Boys,Human,Iron,Greatest Show,,
Dancer 121,Prince,,,,,
Dancer 122,Prince,,,,,
Dancer 123,I Was Here,,,,,
Dancer 124,Iron,Prince,Hype Ups,,,
Dancer 125,Prince,Slide Around,,,,
Dancer 126,Flicker,The Audition,,,,
Dancer 127,2000s Mashup,,,,,
Dancer 128,Hype Ups,,,,,
