Dancer94,Game of Survival,Joanne,,,
Dancer95,Somebody to Love,COPYCAT,Everybody Wants to Rule the World,I Wanna Rock,Cherry
Dancer96,Rain Dance,Diamonds,Helium,,
Dancer97,Creep,Walk Through The Fire,River,,
Dancer98,When I Die,Somebody to Love,COPYCAT,It's Britney B*tch,Cherry
Dancer99,When I Die,Turning Page,In the Silence,,
Dancer100,Somebody to Love,Juicy,River,I Wanna Rock,Trio
Dancer101,The Garden,Crazy,,,
Dancer102,When I Die,Game of Survival,Turning Page,,
Dancer103,KPOP,Crazy,,,
Dancer104,All Levels Hip Hop,Rain Dance,Sing Sing Sing,,
Dancer105,All Levels Hip Hop,Easy,River,Cherry,Lydia Solo
Dancer106,Somebody to Love,Game of Survival,COPYCAT,It's Britney B*tch,Cherry
Dancer107,COPYCAT,Easy,In the Silence,,
Dancer108,The Garden,KPOP,,,
Dancer109,Easy,,,,
Dancer110,All Levels Hip Hop,KPOP,Easy,River,It's Britney B*tch
Dancer111,When I Die,Creep,Interlude III,Walk Through The Fire,
Dancer112,All Levels Hip Hop,KPOP,Diamonds,,
Dancer113,Numb,Crazy,Rain Dance,Move,
Dancer114,Game of Survival,Walk Through The Fire,Turning Page,,
Dancer115,Helium,River,,,
Dancer116,Game of Survival,The Garden,Crazy,Glitter & Gold,
Dancer117,KPOP,Crazy,,,
Dancer118,Somebody to Love,Game of Survival,Everybody Wants to Rule the World,,
Dancer119,Everybody Wants to Rule the World,,,,
Dancer120,Walk Through The Fire,Everybody Wants to Rule the World,Diamonds,River,Sing Sing Sing
Dancer121,KPOP,Sing Sing Sing,,,
Dancer122,Somebody to Love,All Levels Hip Hop,COPYCAT,Cherry,
Dancer123,All Levels Hip Hop,Interlude III,Walk Through The Fire,In the Silence,
Dancer124,Creep,Walk Through The Fire,,,
Dancer125,Helium,I Wanna Rock,,,
Dancer126,Juicy,Glitter & Gold,,,
Dancer127,KPOP,Crazy,Glitter & Gold,,
Dancer128,Juicy,All Levels Hip Hop,Diamonds,,
Dancer129,Juicy,The Garden,Joanne,,
Dancer130,Glitter & Gold,,,,
Dancer131,Glitter & Gold,,,,
Dancer132,KPOP,,,,
Dancer133,Juicy,River,Cherry,,
Dancer134,Game of Survival,All Levels Hip Hop,,,
Dancer135,All Levels Hip Hop,Glitter & Gold,,,
Dancer136,Numb,Glitter & Gold,,,
Dancer137,All Levels Hip Hop,Joanne,,,
Dancer138,Game of Survival,Juicy,Interlude III,,
Dancer139,The Garden,Move,I Wanna Rock,,
Dancer140,All Levels Hip Hop,The Garden,KPOP,Numb,Joanne
Dancer141,All Levels Hip Hop,Numb,Rain Dance,Move,
Dancer142,Glitter & Gold,,,,
Dancer143,Numb,Everybody Wants to Rule the World,,,
Dancer144,Joanne,Sing Sing Sing,,,
Dancer145,When I Die,,,,
Dancer146,COPYCAT,Everybody Wants to Rule the World,,,
Dancer147,Game of Survival,Creep,Helium,,
Dancer148,Somebody to Love,COPYCAT,It's Britney B*tch,Cherry,
Dancer149,The Garden,Glitter & Gold,Move,,
Dancer150,All Levels Hip Hop,Everybody Wants to Rule the World,Diamonds,River,It's Britney B*tch
Dancer151,Game of Survival,Move,I Wanna Rock,,
Dancer152,All Levels Hip Hop,Diamonds,,,
Dancer153,Juicy,KPOP,,,
Dancer154,KPOP,Sing Sing Sing,,,
Dancer155,When I Die,Move,,,
Dancer156,Juicy,,,,
Dancer157,All Levels Hip Hop,,,,
Dancer158,All Levels Hip Hop,Glitter & Gold,Joanne,,
Dancer159,KPOP,Move,Joanne,,
Dancer160,Crazy,Rain Dance,Sing Sing Sing,,
Dancer161,Rain Dance,Sing Sing Sing,,,
